ExifTool Version Number         : 13.33
GPS Measure Mode                : Unknown (0)
GPS Date Time                   : 2025:12:20 11:08:00.930
GPS Horizontal Positioning Error: 99.99
GPS Altitude System             : MSLV
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
Time Stamp                      : 405.468516
Camera Orientation              : (Binary data 4398 bytes, use -b option to extract)
Time Stamp                      : 405.468516
Image Orientation               : (Binary data 4574 bytes, use -b option to extract)
Time Stamp                      : 405.468516
Gravity Vector                  : (Binary data 3292 bytes, use -b option to extract)
Time Stamp                      : 405.463516
Wind Processing                 : 1 14 1 14 1 14 1 14 1 14 1 14 1 14 1 13 1 13 1 13
Time Stamp                      : 405.463516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 405.463516
Audio Level                     : -16 -10 -12 -6 -14 -7 -14 -6 -16 -7 -14 -7 -14 -6 -16 -8 -16 -8 -16 -6
Time Stamp                      : 405.468516
Sample Time                     : 0:06:46
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 406.469619
Input Orientation               : ZXY
Camera Temperature              : 41.685546875 C
Accelerometer                   : (Binary data 10205 bytes, use -b option to extract)
Time Stamp                      : 406.469619
Input Orientation               : ZXY
Camera Temperature              : 41.685546875 C
Gyroscope                       : (Binary data 11535 bytes, use -b option to extract)
Time Stamp                      : 406.469514
Exposure Times                  : 1/133 1/131 1/131 1/130 1/130 1/129 1/129 1/129 1/128 1/128 1/128 1/128 1/127 1/127 1/126 1/126 1/126 1/126 1/126 1/129 1/131 1/130 1/130 1/130 1/130 1/129 1/129 1/131 1/155 1/174
Time Stamp                      : 406.469516
Color Temperatures              : 5495 5495 5456 5416 5416 5376 5376 5337 5337 5297
Time Stamp                      : 406.469516
White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
Time Stamp                      : 406.469514
ISO Speeds                      : 599 595 592 589 585 582 579 579 575 572 575 572 566 566 560 560 560 560 560 572 579 575 572 569 569 569 566 575 678 759
Time Stamp                      : 406.469516
Input Uniformity                : 0.2001953125 0.2001953125 0.2001953125 0.2001953125 0.2001953125 0.2001953125 0.2001953125 0.171875 0.2001953125 0.2001953125
Time Stamp                      : 406.467968
GPS Measure Mode                : Unknown (0)
GPS Date Time                   : 2025:12:20 11:08:01.920
GPS Horizontal Positioning Error: 99.99
GPS Altitude System             : MSLV
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
Time Stamp                      : 406.469516
Camera Orientation              : (Binary data 4408 bytes, use -b option to extract)
Time Stamp                      : 406.469516
Image Orientation               : (Binary data 4619 bytes, use -b option to extract)
Time Stamp                      : 406.469516
Gravity Vector                  : (Binary data 3285 bytes, use -b option to extract)
Time Stamp                      : 406.463516
Wind Processing                 : 1 13 1 13 1 13 1 13 1 13 1 14 1 14 1 14 1 13 1 13
Time Stamp                      : 406.463516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 406.463516
Audio Level                     : -14 -6 -14 -5 -14 -7 -16 -7 -13 -5 -16 -5 -16 -6 -13 -6 -13 -7 -14 -7
Time Stamp                      : 406.469516
Sample Time                     : 0:06:47
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 407.471644
Input Orientation               : ZXY
Camera Temperature              : 41.6796875 C
Accelerometer                   : (Binary data 10093 bytes, use -b option to extract)
Time Stamp                      : 407.471644
Input Orientation               : ZXY
Camera Temperature              : 41.6796875 C
Gyroscope                       : (Binary data 11268 bytes, use -b option to extract)
Time Stamp                      : 407.470515
Exposure Times                  : 1/206 1/224 1/227 1/226 1/224 1/216 1/213 1/211 1/208 1/204 1/200 1/197 1/194 1/191 1/189 1/188 1/184 1/183 1/188 1/203 1/207 1/213 1/213 1/212 1/212 1/209 1/206 1/203 1/198 1/197
